Institution Name,Category,Name of Financial Institution,Instituition Type,Categorization,Old Name,Date of New Name,Street Address,Area,State,Telephone Number(s),Website,Email,Fax,PostalAddress,country,Ownership Type,Other Information,Date Licensed
ABEG TECHNOLOGIES LIMITED,Mobile Money Operators,,,,,,,,,,,,,,,,,
CHAMS MOBILE LIMITED,Mobile Money Operators,,,,,,,,,,,,,,,,,
ETRANZACT INTERNATIONAL LIMITED,Mobile Money Operators,,,,,,,,,,,,,,,,,
FORTIS MOBILE MONEY LIMITED,Mobile Money Operators,FORTIS MOBILE MONEY LIMITED,Mobile Money Operator,None,FORTIS MOBILE MONEY LIMITED,01/01/1900,"Suit 402 Capital Hub Mabushi, Abuja",Mabushi,ABUJA,xxxx,-,[email],-,-,NGN,Domestic,-,12/10/2013
FUNDS AND ELECTRONIC TRANSFER (FETS) LIMITED,Mobile Money Operators,FUNDS AND ELECTRONIC TRANSFER (FETS) LIMITED,Mobile Money Operator,None,FUNDS AND ELECTRONIC TRANSFER (FETS) LIMITED,01/01/1900,"15 Cameron Road, Ikoyi, Lagos",Ikoyi,LAGOS,xxxxx,-,[email],-,-,NGN,Domestic,-,12/10/2013
HEDONMARK MANAGEMENT SERVICES LIMITED,Mobile Money Operators,HEDONMARK MANAGEMENT SERVICES LIMITED,Mobile Money Operator,None,HEDONMARK MANAGEMENT SERVICES LIMITED,01/01/1900,"NCR Building (8th Floor)t, 6 Broad Street, Lagos Island, Lagos",Lagos Island,LAGOS,xxxxx,-,[email],-,-,NGN,Domestic,-,01/15/2014
KONGAPAY TECHNOLOGIES LIMITED (FORMERLY ZINTERNET LIMITED ),Mobile Money Operators,KONGAPAY TECHNOLOGIES LIMITED (FORMERLY ZINTERNET LIMITED ),Mobile Money Operator,None,ZINTERNET LIMITED,01/01/1900,"1 Redemption Crescent Gbagada, before UPS, off Oshodi Apapa Express way, Lagos",Apapa,LAGOS,xxxxx,-,[email],-,-,NGN,Domestic,-,09/24/2012
MKUDI LIMITED,Mobile Money Operators,MKUDI LIMITED,Mobile Money Operator,None,MKUDI LIMITED,01/01/1900,"Plot 1648C, Oko-Awo Close, Victoria Island, Eti Osa",Victoria Island,LAGOS,xxxxx,-,[email],-,-,NGN,Domestic,-,12/09/2013
NOWNOW DIGITAL SYSTEMS LIMITED (FORMERLY CONTEC GLOBAL INFOTECH LIMITED),Mobile Money Operators,NOWNOW DIGITAL SYSTEMS LIMITED (FORMERLY CONTEC GLOBAL INFOTECH LIMITED),Mobile Money Operator,None,CONTEC GLOBAL INFOTECH LIMITED,01/01/1900,239/241 Ikorodu Road Beside Sterling Bank Head Office Annex Office illupeju,Ilupeju,LAGOS,xxxxx,-,[email],-,-,NGN,Domestic,-,01/25/2018
OPAY DIGITAL SERVICES LIMITED (FORMERLY PAYCOM NIGERIA LIMITED),Mobile Money Operators,,,,,,,,,,,,,,,,,
PAGATECH LIMITED,Mobile Money Operators,,,,,,,,,,,,,,,,,
PALMPAY LIMITED,Mobile Money Operators,,,,,,,,,,,,,,,,,
PARKWAY PROJECTS LIMITED,Mobile Money Operators,PARKWAY PROJECTS LIMITED,Mobile Money Operator,None,PARKWAY PROJECTS LIMITED,01/01/1900,"295, Herbert Macaulay way, Yaba, Lagos",Yaba,LAGOS,xxxxx,-,[email],-,-,NGN,Domestic,-,12/23/2011
TEASY INTERNATIONAL COMPANY LTD.,Mobile Money Operators,TEASY INTERNATIONAL COMPANY LTD.,Mobile Money Operator,None,TEASY INTERNATIONAL COMPANY LTD.,01/01/1900,"No 3 Elbe Close Off Panama Street, Maitama, Abuja",Maitama,ABUJA,xxxxx,-,[email],-,-,NGN,Domestic,-,12/14/2014
VISUAL ICT LIMITED,Mobile Money Operators,VISUAL ICT LIMITED,Mobile Money Operator,None,VISUAL ICT LIMITED,01/01/1900,"No 4, Tamale Street, Wuse Zone 3, Abuja",Wuse Zone 3,ABUJA,xxxxx,-,[email],-,-,NGN,Domestic,-,01/23/2017
VTNETWORK LIMITED,Mobile Money Operators,VTNETWORK LIMITED,Mobile Money Operator,None,VTNETWORK LIMITED,01/01/1900,"11, Okunola Abass Street Bodija Ibadan",Ibadan,OYO,xxxxx,-,[email],-,-,NGN,Domestic,-,09/25/2014
XPRESS MTS LIMITED,Mobile Money Operators,XPRESS MTS LIMITED,Mobile Money Operator,None,XPRESS MTS LIMITED,01/01/1900,"N0 23 Oba Akinjobi Way, Ikeja GRA, Lagos",Ikeja,LAGOS,xxxxx,-,[email],-,-,NGN,Domestic,-,08/23/2022
